2024.02.05 09:24:43 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.05 09:50:15 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.05 09:50:15 WARN  No build session currently active to reload.
2024.02.05 09:50:15 INFO  Attempting to connect to the build server...
2024.02.05 09:50:15 INFO  Running BSP server List(/Users/shivamverma/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/shivamverma/Documents/Spark/.scala-build/ide-options-v2.json, /Users/shivamverma/Documents/Spark)
2024.02.05 09:50:15 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/shivamverma/Documents/Spark/.metals/bsp.trace.json or /Users/shivamverma/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.02.05 09:50:15 INFO  time: Connected to build server in 0.73s
2024.02.05 09:50:15 INFO  Connected to Build server: scala-cli v1.1.2
2024.02.05 09:50:18 INFO  time: indexed workspace in 1.84s
2024.02.05 09:51:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:51:37 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.05 09:51:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:51:45 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.05 09:51:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:51:57 INFO  time: compiled Spark_bd2c96d2de in 95ms
2024.02.05 09:52:00 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:00 INFO  time: compiled Spark_bd2c96d2de in 84ms
2024.02.05 09:52:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:02 INFO  time: compiled Spark_bd2c96d2de in 89ms
2024.02.05 09:52:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:06 INFO  time: compiled Spark_bd2c96d2de in 83ms
2024.02.05 09:52:10 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:10 INFO  time: compiled Spark_bd2c96d2de in 71ms
2024.02.05 09:52:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:13 INFO  time: compiled Spark_bd2c96d2de in 40ms
2024.02.05 09:52:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:16 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.05 09:52:24 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:24 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.05 09:52:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:27 INFO  time: compiled Spark_bd2c96d2de in 81ms
2024.02.05 09:52:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:28 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.05 09:52:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:32 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.05 09:52:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:36 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.05 09:52:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:41 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.05 09:52:43 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:43 INFO  time: compiled Spark_bd2c96d2de in 84ms
2024.02.05 09:52:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:44 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.05 09:52:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:49 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.05 09:52:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:52:54 INFO  time: compiled Spark_bd2c96d2de in 84ms
2024.02.05 09:53:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:53:54 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.05 09:54:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 09:54:06 INFO  time: compiled Spark_bd2c96d2de in 84ms
2024.02.05 10:10:47 WARN  no build target for: /Users/shivamverma/Documents/Spark/InputFromUserDemo.scala
2024.02.05 10:10:48 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:10:48 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 10:10:47 INFO  time: indexed workspace in 0.86s
2024.02.05 10:10:56 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:10:56 INFO  time: compiled Spark_bd2c96d2de in 59ms
Feb 05, 2024 10:11:00 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 503
2024.02.05 10:11:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:06 INFO  time: compiled Spark_bd2c96d2de in 24ms
2024.02.05 10:11:11 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:11 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.05 10:11:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:26 INFO  time: compiled Spark_bd2c96d2de in 24ms
2024.02.05 10:11:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:29 INFO  time: compiled Spark_bd2c96d2de in 15ms
2024.02.05 10:11:31 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:31 INFO  time: compiled Spark_bd2c96d2de in 17ms
2024.02.05 10:11:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:41 INFO  time: compiled Spark_bd2c96d2de in 22ms
2024.02.05 10:11:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:45 INFO  time: compiled Spark_bd2c96d2de in 19ms
2024.02.05 10:11:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:49 INFO  time: compiled Spark_bd2c96d2de in 18ms
2024.02.05 10:11:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:54 INFO  time: compiled Spark_bd2c96d2de in 25ms
2024.02.05 10:11:56 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:11:56 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.05 10:12:01 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:12:01 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.05 10:12:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:12:06 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.05 10:12:08 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:12:08 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.05 10:15:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:15:02 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.05 10:15:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:15:20 INFO  time: compiled Spark_bd2c96d2de in 61ms
2024.02.05 10:15:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:15:54 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.05 10:15:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:15:57 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.05 10:16:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:16:27 INFO  time: compiled Spark_bd2c96d2de in 62ms
2024.02.05 10:17:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:17:16 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.05 10:17:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:17:23 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.05 10:17:25 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:17:25 INFO  time: compiled Spark_bd2c96d2de in 59ms
2024.02.05 10:17:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:17:28 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.05 10:18:24 WARN  no build target for: /Users/shivamverma/Documents/Spark/StringInterolationPrac.scala
2024.02.05 10:18:24 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:18:24 INFO  time: compiled Spark_bd2c96d2de in 23ms
2024.02.05 10:18:25 INFO  time: indexed workspace in 0.83s
2024.02.05 10:18:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:18:30 INFO  time: compiled Spark_bd2c96d2de in 17ms
2024.02.05 10:18:31 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:18:31 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.05 10:18:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:18:54 INFO  time: compiled Spark_bd2c96d2de in 26ms
2024.02.05 10:18:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:18:57 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.05 10:19:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:02 INFO  time: compiled Spark_bd2c96d2de in 26ms
2024.02.05 10:19:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:06 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.05 10:19:12 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:12 INFO  time: compiled Spark_bd2c96d2de in 75ms
2024.02.05 10:19:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:16 INFO  time: compiled Spark_bd2c96d2de in 27ms
2024.02.05 10:19:18 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:18 INFO  time: compiled Spark_bd2c96d2de in 19ms
2024.02.05 10:19:24 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:24 INFO  time: compiled Spark_bd2c96d2de in 0.17s
Feb 05, 2024 10:19:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1291
2024.02.05 10:19:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:28 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.05 10:19:34 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:34 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.05 10:19:39 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:39 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.05 10:19:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:41 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:19:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:44 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.05 10:19:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:49 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.05 10:19:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:19:52 INFO  time: compiled Spark_bd2c96d2de in 37ms
2024.02.05 10:20:00 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:00 INFO  time: compiled Spark_bd2c96d2de in 46ms
2024.02.05 10:20:01 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:01 INFO  time: compiled Spark_bd2c96d2de in 40ms
2024.02.05 10:20:04 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:04 INFO  time: compiled Spark_bd2c96d2de in 31ms
2024.02.05 10:20:05 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:05 INFO  time: compiled Spark_bd2c96d2de in 29ms
Feb 05, 2024 10:20:07 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1499
2024.02.05 10:20:09 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:09 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:20:12 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:12 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:20:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:17 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:20:19 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:19 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.05 10:20:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:26 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:20:31 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:31 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 10:20:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:37 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.05 10:20:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:44 INFO  time: compiled Spark_bd2c96d2de in 82ms
2024.02.05 10:20:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:52 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:20:56 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:20:56 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.05 10:21:01 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:01 INFO  time: compiled Spark_bd2c96d2de in 39ms
2024.02.05 10:21:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:03 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.05 10:21:05 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:05 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.05 10:21:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:16 INFO  time: compiled Spark_bd2c96d2de in 81ms
2024.02.05 10:21:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:22 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.05 10:21:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:26 INFO  time: compiled Spark_bd2c96d2de in 79ms
2024.02.05 10:21:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:21:27 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.05 10:30:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:30:32 INFO  time: compiled Spark_bd2c96d2de in 32ms
2024.02.05 10:30:34 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:30:34 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.05 10:30:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:30:37 INFO  time: compiled Spark_bd2c96d2de in 22ms
2024.02.05 10:37:36 WARN  no build target for: /Users/shivamverma/Documents/Spark/Pattern.java
2024.02.05 10:37:36 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:37:37 WARN  Running javac-semanticdb failed for file:///Users/shivamverma/Documents/Spark/Pattern.java. Output:

2024.02.05 10:37:37 WARN  Running javac-semanticdb failed for file:///Users/shivamverma/Documents/Spark/Pattern.java. Output:

2024.02.05 10:37:38 INFO  time: indexed workspace in 1.74s
2024.02.05 10:37:42 INFO  compiling spark_bd2c96d2de (1 java source)
Feb 05, 2024 10:37:43 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:42 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
2024.02.05 10:37:42 WARN  javac exited with exit code 1
2024.02.05 10:37:42 INFO  time: compiled Spark_bd2c96d2de in 0.73s
Feb 05, 2024 10:37:43 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:43 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
Feb 05, 2024 10:37:43 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:43 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
Feb 05, 2024 10:37:43 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:43 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
Feb 05, 2024 10:37:44 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:44 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
Feb 05, 2024 10:37:44 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([165 (class) <-> [165 (class)) None
2024.02.05 10:37:44 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:13: stale bloop error:  error: reached end of file while parsing
public class
            ^
2024.02.05 10:37:45 INFO  compiling spark_bd2c96d2de (1 java source)
Feb 05, 2024 10:37:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (Pattern) <-> [5 (Pattern)) None
2024.02.05 10:37:45 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:21: stale bloop error:  error: reached end of file while parsing
public class Pattern
                    ^
2024.02.05 10:37:45 WARN  javac exited with exit code 1
2024.02.05 10:37:45 INFO  time: compiled Spark_bd2c96d2de in 0.3s
Feb 05, 2024 10:37:45 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([1000 ( ) <-> [1000 ( )) None
2024.02.05 10:37:45 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:21: stale bloop error:  error: reached end of file while parsing
public class Pattern
                    ^
Feb 05, 2024 10:37:46 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([1000 ( ) <-> [1000 ( )) None
2024.02.05 10:37:45 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:21: stale bloop error:  error: reached end of file while parsing
public class Pattern
                    ^
Feb 05, 2024 10:37:46 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([1000 ( ) <-> [1000 ( )) None
2024.02.05 10:37:45 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:21: stale bloop error:  error: reached end of file while parsing
public class Pattern
                    ^
2024.02.05 10:37:47 INFO  compiling spark_bd2c96d2de (1 java source)
Feb 05, 2024 10:37:47 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (PatternDemo) <-> [5 (PatternDemo)) None
2024.02.05 10:37:47 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:25: stale bloop error:  error: reached end of file while parsing
public class PatternDemo
                        ^
2024.02.05 10:37:47 WARN  javac exited with exit code 1
2024.02.05 10:37:47 INFO  time: compiled Spark_bd2c96d2de in 0.29s
Feb 05, 2024 10:37:48 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (PatternDemo) <-> [5 (PatternDemo)) None
2024.02.05 10:37:48 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:25: stale bloop error:  error: reached end of file while parsing
public class PatternDemo
                        ^
Feb 05, 2024 10:37:48 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (PatternDemo) <-> [5 (PatternDemo)) None
2024.02.05 10:37:48 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:25: stale bloop error:  error: reached end of file while parsing
public class PatternDemo
                        ^
Feb 05, 2024 10:37:49 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (PatternDemo) <-> [5 (PatternDemo)) None
2024.02.05 10:37:49 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:25: stale bloop error:  error: reached end of file while parsing
public class PatternDemo
                        ^
Feb 05, 2024 10:37:49 AM scala.meta.internal.parsing.TokenEditDistance$Diff $anonfun$toRevised$8
WARNING: stale range: Some([5 (PatternDemo) <-> [5 (PatternDemo)) None
2024.02.05 10:37:49 INFO  file:///Users/shivamverma/Documents/Spark/Pattern.java:1:25: stale bloop error:  error: reached end of file while parsing
public class PatternDemo
                        ^
Feb 05, 2024 10:37:49 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2043
2024.02.05 10:37:50 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:37:50 WARN  javac exited with exit code 1
2024.02.05 10:37:50 INFO  time: compiled Spark_bd2c96d2de in 0.42s
2024.02.05 10:37:55 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:37:55 INFO  time: compiled Spark_bd2c96d2de in 0.44s
2024.02.05 10:37:59 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:37:59 WARN  javac exited with exit code 1
2024.02.05 10:37:59 INFO  time: compiled Spark_bd2c96d2de in 0.32s
Feb 05, 2024 10:38:01 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2083
2024.02.05 10:38:03 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:03 WARN  javac exited with exit code 1
2024.02.05 10:38:03 INFO  time: compiled Spark_bd2c96d2de in 0.31s
2024.02.05 10:38:06 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:06 INFO  time: compiled Spark_bd2c96d2de in 0.42s
2024.02.05 10:38:09 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:09 INFO  time: compiled Spark_bd2c96d2de in 0.42s
2024.02.05 10:38:16 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:16 INFO  time: compiled Spark_bd2c96d2de in 0.42s
2024.02.05 10:38:24 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:24 INFO  time: compiled Spark_bd2c96d2de in 0.41s
Feb 05, 2024 10:38:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2137
2024.02.05 10:38:28 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:28 WARN  javac exited with exit code 1
2024.02.05 10:38:28 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:38:34 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:34 WARN  javac exited with exit code 1
2024.02.05 10:38:34 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:38:38 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:38 WARN  javac exited with exit code 1
2024.02.05 10:38:38 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:38:41 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:41 WARN  javac exited with exit code 1
2024.02.05 10:38:41 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:38:43 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:43 WARN  javac exited with exit code 1
2024.02.05 10:38:43 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:38:47 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:47 WARN  javac exited with exit code 1
2024.02.05 10:38:47 INFO  time: compiled Spark_bd2c96d2de in 0.33s
2024.02.05 10:38:48 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:48 WARN  javac exited with exit code 1
2024.02.05 10:38:48 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:38:52 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:52 WARN  javac exited with exit code 1
2024.02.05 10:38:52 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:38:54 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:54 INFO  time: compiled Spark_bd2c96d2de in 0.42s
2024.02.05 10:38:57 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:57 WARN  javac exited with exit code 1
2024.02.05 10:38:57 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:38:58 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:38:58 WARN  javac exited with exit code 1
2024.02.05 10:38:58 INFO  time: compiled Spark_bd2c96d2de in 0.26s
2024.02.05 10:39:02 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:02 INFO  time: compiled Spark_bd2c96d2de in 0.45s
2024.02.05 10:39:03 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:03 INFO  time: compiled Spark_bd2c96d2de in 0.47s
2024.02.05 10:39:04 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:04 INFO  time: compiled Spark_bd2c96d2de in 0.61s
2024.02.05 10:39:07 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:07 INFO  time: compiled Spark_bd2c96d2de in 0.44s
2024.02.05 10:39:11 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:11 INFO  time: compiled Spark_bd2c96d2de in 0.44s
2024.02.05 10:39:16 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:16 WARN  javac exited with exit code 1
2024.02.05 10:39:16 INFO  time: compiled Spark_bd2c96d2de in 0.3s
2024.02.05 10:39:18 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:18 INFO  time: compiled Spark_bd2c96d2de in 0.44s
2024.02.05 10:39:25 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:25 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:39:35 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:35 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:39:37 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:37 WARN  javac exited with exit code 1
2024.02.05 10:39:37 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:39:41 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:41 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:39:46 INFO  compiling spark_bd2c96d2de (1 java source)
